"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SELECT,SELECT", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
"SELECT,BEGIN,DEALLOCATE'ST65AD2C0',UPDATE,UPDATE", 1
"SHOW,LISTEN,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,FETCH,CLOSE,COMMIT,SELECT,SELECT,SELECT,START,DECLARE,DECLARE", 1
